State,Year,Population,Violent Crime Rate,Property Crime Rate
Kentucky,2009,4314113,255,2524.6
Kentucky,2010,4347223,243.9,2557.3
Kentucky,2011,4366814,239.6,2725.9
Kentucky,2012,4379730,224.9,2575.5
Kentucky,2013,4399583,210.9,2374
Kentucky,2014,4413457,211.6,2246.9
Lousiana,1999,4372035,732.7,5014.1
Lousiana,2000,4468976,681.1,4741.7
Lousiana,2001,4470368,686.3,4646
Lousiana,2002,4476192,663.3,4442.1
Lousiana,2003,4493665,636.9,4310.5
Lousiana,2004,4506685,640,4419.1
Lousiana,2005,4507331,597,3696
Lousiana,2006,4287768,721.2,4080.8
Lousiana,2007,4293204,740.4,4204.7
Lousiana,2008,4410796,671.4,3880.9
Lousiana,2009,4492076,642.9,3842.7
Lousiana,2010,4545343,555.3,3644.8
Lousiana,2011,4574766,554.6,3683.9
Lousiana,2012,4602134,496.3,3534.7
Lousiana,2013,4629284,521.2,3578.9
Lousiana,2014,4649676,514.7,3458.8
Maine,1999,1253040,112,2762.7
Maine,2000,1274923,109.6,2510.2
Maine,2001,1284470,111.7,2581.1
Maine,2002,1294894,107.8,2547.3
Maine,2003,1309205,108.6,2450.2
Maine,2004,1314985,103.7,2413.7
Maine,2005,1318220,112,2419
Maine,2006,1321574,116,2546.8
Maine,2007,1317207,118.8,2448.3
Maine,2008,1316456,119.4,2463.7
Maine,2009,1318301,119.9,2405.1
Maine,2010,1327379,122.1,2478.6
Maine,2011,1328544,123.3,2546.3
Maine,2012,1328501,122.4,2514
Maine,2013,1328702,132.5,2292
Maine,2014,1330089,127.8,1986.4
Maryland,1999,5171634,743.4,4176.1
Maryland,2000,5296486,786.6,4029.5
Maryland,2001,5386079,781.4,4075.5
Maryland,2002,5450525,770.8,3983.2
Maryland,2003,5512310,703.5,3799.1
Maryland,2004,5561332,700.6,3640.7
Maryland,2005,5589599,704,3551
Maryland,2006,5615727,678.6,3481
Maryland,2007,5618344,641.9,3431.5
Maryland,2008,5633597,628.2,3517.6
Maryland,2009,5699478,590,3198.5
Maryland,2010,5785681,546.3,2995.5
Maryland,2011,5839572,493.5,2857.2
Maryland,2012,5884868,477.3,2758.1
Maryland,2013,5938737,475.4,2659.1
Maryland,2014,5976407,446.1,2507.5
Massachusettes,1999,6175169,551,2711.5
Massachusettes,2000,6349097,476.1,2550
Massachusettes,2001,6401164,477.8,2610.1
Massachusettes,2002,6421800,484.9,2612.2
Massachusettes,2003,6420357,473.1,2562.8
Massachusettes,2004,6407382,460.2,2468.2
Massachusettes,2005,6433367,461,2358
Massachusettes,2006,6437193,500.5,2391.5
Massachusettes,2007,6449755,441.7,2399.2
Massachusettes,2008,6497967,463.8,2399.5
Massachusettes,2009,6593587,462.6,2323.1
Massachusettes,2010,6555466,468.9,2356.8
Massachusettes,2011,6607003,427.3,2252.6
Massachusettes,2012,6645303,407,2156.8
Massachusettes,2013,6708874,406.4,2046.2
Massachusettes,2014,6745408,391.4,1857.1
Michigan,1999,9863775,574.9,3750
Michigan,2000,9938444,555,3554.9
Michigan,2001,10006266,553.9,3521.3
Michigan,2002,10043221,540.7,3336.2
Michigan,2003,10082364,511.3,3278.6
Michigan,2004,10104206,492.2,3066.1
Michigan,2005,10100833,554,3098
Michigan,2006,10095643,564.4,3225.1
Michigan,2007,10071822,533.8,3063.5
Michigan,2008,10003422,514.9,2950
Michigan,2009,9969727,499.8,2848.8
Michigan,2010,9877143,493,2748.8
Michigan,2011,9876801,442.8,2544.6
Michigan,2012,9882519,455,2522.1
Michigan,2013,9898193,452.2,2325
Michigan,2014,9909877,427.3,2043.9
Minnesota,1999,4775508,274,3323.6
Minnesota,2000,4919479,280.8,3207.6
Minnesota,2001,4984535,263.7,3311.2
Minnesota,2002,5024791,267.2,3264.3
Minnesota,2003,5064172,262.9,3113.3
Minnesota,2004,5096546,269.8,3041.6
Minnesota,2005,5126739,297,3088
Minnesota,2006,5167101,310.5,3082.5
Minnesota,2007,5197621,289.6,3044.8
Minnesota,2008,5220393,265.4,2864.1
Minnesota,2009,5266214,244.5,2644.9
Minnesota,2010,5310658,235.7,2569
Minnesota,2011,5347299,230.5,2546.8
Minnesota,2012,5379646,230.9,2568.1
Minnesota,2013,5422060,234.4,2419.6
Minnesota,2014,5457173,229.1,2297.5
Mississppi,1999,2768619,349.3,3921.1
Mississppi,2000,2844658,360.9,3643.5
Mississppi,2001,2859733,349.9,3832.8
Mississppi,2002,2866733,343.9,3822.6
Mississppi,2003,2882594,323.9,3707.3
Mississppi,2004,2900768,295.4,3481.1
Mississppi,2005,2908496,280,3274
Mississppi,2006,2910540,311.8,3190.2
Mississppi,2007,2918785,291.3,3113.9
Mississppi,2008,2938618,304.3,2909.1
Mississppi,2009,2951996,286.3,2958.2
Mississppi,2010,2970072,269.3,2983
Mississppi,2011,2977457,269,3016.3
Mississppi,2012,2986450,260.1,2810.5
Mississppi,2013,2992206,277.5,2725.3
Mississppi,2014,2994079,278.5,2921.2
Missouri,1999,5468338,500.2,4078.2
Missouri,2000,5595211,490,4037.7
Missouri,2001,5637309,540.5,4229.2
Missouri,2002,5669544,539,4065.9
Missouri,2003,5719204,490.8,4083.9
Missouri,2004,5759532,490.1,3900.1
Missouri,2005,5797703,526,3929
Missouri,2006,5842713,545.9,3834
Missouri,2007,5878415,560.7,3829.5
Missouri,2008,5911605,502.4,3662.7
Missouri,2009,5987580,492.9,3370
Missouri,2010,5995715,457.7,3350
Missouri,2011,6008984,447.5,3313.1
Missouri,2012,6024522,451.3,3316.7
Missouri,2013,6044917,433.7,3137.4
Missouri,2014,6063589,442.9,2906.5
Montana,1999,882779,236.8,3296.7
Montana,2000,902195,311.1,3568.9
Montana,2001,905382,352,3332.8
Montana,2002,910372,351.2,3158.2
Montana,2003,918157,365,3096.2
Montana,2004,926920,293.8,2936.1
Montana,2005,934737,282,3146
Montana,2006,944632,377.3,2856.8
Montana,2007,957861,379.8,2906.2
Montana,2008,967440,311.4,2718.5
Montana,2009,974989,287,2546.3
Montana,2010,990958,275.8,2564.1
Montana,2011,997667,276.1,2394.1
Montana,2012,1005494,278.8,2595.9
Montana,2013,1014864,288.1,2581.1
Montana,2014,1023579,323.7,2472.9
Nebraska,1999,1666028,430.2,3678
Nebraska,2000,1711263,327.6,3767.9
Nebraska,2001,1720039,303.1,4009.4
Nebraska,2002,1727564,314.2,3946.5
Nebraska,2003,1737475,293.8,3751.9
Nebraska,2004,1747704,308.6,3519.6
Nebraska,2005,1758163,287,3432
Nebraska,2006,1768331,293.9,3359.7
Nebraska,2007,1774571,311.3,3142.4
Nebraska,2008,1783432,312.3,2879.3
Nebraska,2009,1796619,289.4,2768
Nebraska,2010,1830141,278.3,2667.9
Nebraska,2011,1842234,253.6,2762.6
Nebraska,2012,1855350,258.8,2759.7
Nebraska,2013,1868969,264.8,2632.3
Nebraska,2014,1881503,280.4,2523.5
Nevada,1999,1809253,569.9,4083.1
Nevada,2000,1998257,524.2,3744.4
Nevada,2001,2097722,589.2,3693.8
Nevada,2002,2167455,639.3,3870.7
Nevada,2003,2242207,616,4287.2
Nevada,2004,2332898,616.4,4210
Nevada,2005,2412301,608,4246
Nevada,2006,2495529,748.8,4100.9
Nevada,2007,2565382,754.9,3785.7
Nevada,2008,2600167,729.7,3461.5
Nevada,2009,2643085,705.2,3063.7
Nevada,2010,2704283,663,2773.5
Nevada,2011,2720028,568.1,2576.3
Nevada,2012,2754354,608.6,2814.1
Nevada,2013,2791494,605,2836.4
Nevada,2014,2839099,635.6,2625.4
New Hampshire,1999,1201134,96.5,2185.2
New Hampshire,2000,1235786,175.4,2257.8
New Hampshire,2001,1259359,170.2,2151
New Hampshire,2002,1274405,161.3,2059.8
New Hampshire,2003,1288705,150.3,2052.9
New Hampshire,2004,1299169,169.5,2051.9
New Hampshire,2005,1306819,135,1839
New Hampshire,2006,1314895,138.8,1981.9
New Hampshire,2007,1315828,144.1,2005.9
New Hampshire,2008,1315809,156.1,2157.4
New Hampshire,2009,1324575,160.4,2173.5
New Hampshire,2010,1316807,167.4,2219.8
New Hampshire,2011,1317807,217.3,2485.6
New Hampshire,2012,1321617,215,2426.9
New Hampshire,2013,1322616,223.2,2213.6
New Hampshire,2014,1326813,196.1,1962.7
New Jersey,1999,8143412,411.9,2988.1
New Jersey,2000,8414350,383.8,2776.6
New Jersey,2001,8511116,388.8,2826.3
New Jersey,2002,8575252,376.1,2655.5
New Jersey,2003,8642412,364.3,2549.6
New Jersey,2004,8685166,356.3,2433
New Jersey,2005,8703150,355,2337
New Jersey,2006,8724560,350.2,2278.9
New Jersey,2007,8685920,328.6,2214.4
New Jersey,2008,8682661,326.5,2293.4
New Jersey,2009,8707739,311.4,2075.8
New Jersey,2010,8799593,307.5,2080.1
New Jersey,2011,8834773,307.9,2147.4
New Jersey,2012,8867749,290.1,2046.5
New Jersey,2013,8911502,288.9,1881.1
New Jersey,2014,8938175,261.2,1734.1
New Mexico,1999,1739844,834.6,5128
New Mexico,2000,1819046,757.9,4761
New Mexico,2001,1830935,780.4,4538.4
New Mexico,2002,1852044,740.7,4345.3
New Mexico,2003,1878562,667.3,4089.1
New Mexico,2004,1903006,687.4,4198.4
New Mexico,2005,1925985,646,4132
New Mexico,2006,1954599,654.7,3888.3
New Mexico,2007,1969915,675.7,3815.8
New Mexico,2008,1984356,653.5,3815.7
New Mexico,2009,2009671,632.4,3714
New Mexico,2010,2065913,588,3425.9
New Mexico,2011,2078674,572.7,3538.3
New Mexico,2012,2083540,559.6,3604.2
New Mexico,2013,2086895,622.5,3783.5
New Mexico,2014,2085572,597.4,3542.3
New York,1999,18196601,588.8,2690.6
New York,2000,18976457,553.9,2545.7
New York,2001,19084350,513.6,2399.9
New York,2002,19134293,496.6,2310.5
New York,2003,19212425,465.8,2249
New York,2004,19280727,440.4,2192.5
New York,2005,19315721,444,2102
New York,2006,19306183,435.2,2064.5
New York,2007,19297729,414.4,1987.9
New York,2008,19490297,397.9,1993.8
New York,2009,19541453,384.4,1932
New York,2010,19395206,394.4,1957.8
New York,2011,19501616,397.2,1906.7
New York,2012,19576125,406.3,1917
New York,2013,19695680,393.8,1820.7
New York,2014,19746227,381.8,1718.2
North Carolina,1999,7650789,542.1,4633.5
North Carolina,2000,8049313,497.6,4421.8
North Carolina,2001,8206105,493.1,4433
North Carolina,2002,8305820,471,4258.6
North Carolina,2003,8421190,454.1,4270.9
North Carolina,2004,8540468,447.8,4160.5
North Carolina,2005,8672459,469,4080
North Carolina,2006,8856505,475.2,4116.2
North Carolina,2007,9061032,466.1,4082.2
North Carolina,2008,9222414,467.6,4041.9
North Carolina,2009,9380884,404.5,3663.9
North Carolina,2010,9560234,362.7,3443.5
North Carolina,2011,9651103,346.3,3500.2
North Carolina,2012,9748364,353.5,3370.8
North Carolina,2013,9848917,341,3103.2
North Carolina,2014,9943964,329.5,2873.1
North Dakota,1999,633666,66.9,2327.4
North Dakota,2000,642200,81.4,2206.6
North Dakota,2001,636550,79.3,2330.4
North Dakota,2002,633911,78.2,2328.7
North Dakota,2003,633400,80.2,2109.9
North Dakota,2004,636308,87.7,1963.4
North Dakota,2005,634605,111,2025
North Dakota,2006,635867,197.4,2100.9
North Dakota,2007,639715,209.9,2000.3
North Dakota,2008,641481,224.6,2031.1
North Dakota,2009,646844,266.4,1980.8
North Dakota,2010,674629,229.5,1780.2
North Dakota,2011,684740,248.1,1947.3
North Dakota,2012,701345,245.7,2038.5
North Dakota,2013,723857,273.4,2121.4
North Dakota,2014,739482,265.1,2110.3
Ohio,1999,11256654,316.4,3680.2
Ohio,2000,11353140,334.1,3707.7
Ohio,2001,11389785,351.4,3820.2
Ohio,2002,11408699,351.7,3760.1
Ohio,2003,11437680,333.9,3650.1
Ohio,2004,11450143,338.7,3662.3
Ohio,2005,11470685,350,3668
Ohio,2006,11478006,361.5,3688.2
Ohio,2007,11466917,355.4,3468.1
Ohio,2008,11485910,352,3410
Ohio,2009,11542645,331.9,3261.3
Ohio,2010,11537968,314.7,3266.1
Ohio,2011,11541007,305.2,3297.6
Ohio,2012,11553031,301.5,3206.4
Ohio,2013,11572005,291.4,2924.4
Ohio,2014,11594163,284.9,2799.1
Oklahoma,1999,3358044,508.2,4175.6
Oklahoma,2000,3450654,497.8,4060.8
Oklahoma,2001,3469577,510.9,4083.5
Oklahoma,2002,3489700,504,4244.7
Oklahoma,2003,3506469,506.4,4312.3
Oklahoma,2004,3523546,500.5,4242.1
Oklahoma,2005,3543442,509,4047
Oklahoma,2006,3579212,500.2,3624.5
Oklahoma,2007,3617316,504.1,3558.3
Oklahoma,2008,3642361,531.5,3474
Oklahoma,2009,3687050,503.4,3589.6
Oklahoma,2010,3760184,481.4,3443
Oklahoma,2011,3784163,457.5,3372.4
Oklahoma,2012,3815780,474.4,3432.3
Oklahoma,2013,3853118,446.1,3280.9
Oklahoma,2014,3878051,406,2990.7
Oregon,1999,3316154,374.9,4626.9
Oregon,2000,3421399,350.7,4494.7
Oregon,2001,3473441,306.6,4736.6
Oregon,2002,3520355,292.5,4577.5
Oregon,2003,3564330,294.8,4765.6
Oregon,2004,3591363,298.6,4635.4
Oregon,2005,3638871,287,4402
Oregon,2006,3700758,284.6,3725.1
Oregon,2007,3747455,293.9,3543
Oregon,2008,3790060,261.4,3302.6
Oregon,2009,3825657,260.6,3000.3
Oregon,2010,3838332,251.4,3039.3
Oregon,2011,3868229,249.3,3150.5
Oregon,2012,3899801,247.1,3241.6
Oregon,2013,3928068,242.8,3184.3
Oregon,2014,3970239,232.3,2879
Pennsylvania,1999,11994016,420.5,2693.2
Pennsylvania,2000,12281054,420,2575.3
Pennsylvania,2001,12303104,409.9,2547.4
Pennsylvania,2002,12328827,402.1,2440.4
Pennsylvania,2003,12370761,397.8,2430.2
Pennsylvania,2004,12394471,411.5,2417.3
Pennsylvania,2005,12405348,425,2422
Pennsylvania,2006,12440621,442.3,2448.3
Pennsylvania,2007,12432792,416.7,2363.5
Pennsylvania,2008,12448279,410,2412.3
Pennsylvania,2009,12604767,382.3,2199
Pennsylvania,2010,12717722,366.5,2173.1
Pennsylvania,2011,12743948,362.4,2224.1
Pennsylvania,2012,12764475,355.5,2166.7
Pennsylvania,2013,12781296,335.1,2059.1
Pennsylvania,2014,12787209,314.1,1931.7
Rhode Island,1999,990819,286.6,3296
Rhode Island,2000,1048319,297.7,3178.7
Rhode Island,2001,1059659,309.3,3373
Rhode Island,2002,1068326,285.6,3308.2
Rhode Island,2003,1076084,285.7,2995.2
Rhode Island,2004,1079916,247.5,2886
Rhode Island,2005,1073579,252,2728
Rhode Island,2006,1067610,230.4,2614.6
Rhode Island,2007,1057832,229.1,2606.8
Rhode Island,2008,1050788,252.8,2845
Rhode Island,2009,1053209,254.3,2616.6
Rhode Island,2010,1052528,257.4,2561.4
Rhode Island,2011,1050646,246.1,2662.7
Rhode Island,2012,1050304,253,2574.4
Rhode Island,2013,1053354,257.3,2443.7
Rhode Island,2014,1055173,219.2,2173.6
South Carolina,1999,3885736,847.2,4477.6
South Carolina,2000,4012012,828.1,4518.7
South Carolina,2001,4062125,815.2,4580.2
South Carolina,2002,4103770,822.7,4479
South Carolina,2003,4148744,806.4,4521.7
South Carolina,2004,4197892,789.9,4536.9
South Carolina,2005,4246933,767,4370
South Carolina,2006,4321249,771.1,4274.5
South Carolina,2007,4407709,785.7,4294.8
South Carolina,2008,4479800,731,4240.1
South Carolina,2009,4561242,675.2,3909.2
South Carolina,2010,4637106,602.2,3905.4
South Carolina,2011,4673348,596.9,3921
South Carolina,2012,4723417,560.5,3833
South Carolina,2013,4771929,508.5,3630.8
South Carolina,2014,4832482,497.7,3460.3
South Dakota,1999,733133,167.4,2476.9
South Dakota,2000,754844,166.8,2153
South Dakota,2001,758324,154.4,2172.3
South Dakota,2002,760437,177.5,2103
South Dakota,2003,764905,173.7,2003.4
South Dakota,2004,770621,171.2,1931.6
South Dakota,2005,774883,179,1767
South Dakota,2006,781919,264.9,1766.4
South Dakota,2007,796214,241.9,1736.8
South Dakota,2008,804194,276.9,1724.3
South Dakota,2009,812383,218.7,1769.9
South Dakota,2010,816598,268.9,1859.9
South Dakota,2011,823593,255.6,1857.6
South Dakota,2012,834047,323.8,2077.3
South Dakota,2013,845510,323.2,1924.8
South Dakota,2014,853175,326.5,1863.9
Tennessee,1999,5483535,695,3999.3
Tennessee,2000,5689283,707.2,4183
